------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ¼ì²éCSC3300µÄ335674320 Ä£¿éCPUÆ½¾ùÕ¼ÓÃÂÊ´óÓÚ60%------------------

»ñÈ¡Êý¾ÝÊ§°Ü
Connection to Sybase server has been lost. All active transactions have been rolled back


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974608 CPUÆ½¾ùÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ80%------------------

ÎÞ


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974658 µ¥°åÄÚ´æÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ85%------------------

¿ªÊ¼Ê±¼ä	½áÊøÊ±¼ä	µ¥°åÄÚ´æÆ½¾ùÕ¼ÓÃÂÊ	ÍøÔªÃû³Æ	Î»ÖÃ	Î»ÖÃÃû³Æ	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG03BHW	74.759	80.083	68.627	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG04BHW	90.277	87.04	93.743	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG05BHW	90.376	87.39	93.462	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG06BHW	90.394	87.567	93.317	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG07BHW	90.541	87.086	94.126	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG08BHW	90.399	86.614	94.39	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG09BHW	90.456	87.161	93.894	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG10BHW	90.547	87.174	94.15	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG11BHW	90.664	86.95	94.687	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG12BHW	90.881	87.696	94.295	
2017/12/22 21:45:00	2017/12/22 22:00:00	HZISBG13BHW	91.076	86.556	95.668	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG01BHW	67.407	76.444	56.737	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG02BHW	55.616	74.846	41.257	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG03BHW	74.241	78.057	69.948	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG04BHW	89.829	86.871	92.963	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG05BHW	90.131	87.174	93.213	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG06BHW	89.979	87.2	92.879	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG07BHW	90.32	87.01	93.813	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG08BHW	90.274	86.922	93.884	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG09BHW	90.091	86.917	93.463	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG10BHW	90.463	87.226	93.925	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG11BHW	90.664	87.138	94.534	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG12BHW	90.421	86.903	94.192	
2017/12/22 22:00:00	2017/12/22 22:15:00	HZISBG13BHW	91.081	87.778	94.713	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG01BHW	71.612	76.184	65.962	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG02BHW	75.983	75.343	76.774	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG03BHW	83.571	84.643	82.306	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG04BHW	89.752	86.797	92.804	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG05BHW	90.303	87.404	93.315	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG06BHW	89.497	86.846	92.313	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG07BHW	90.446	86.958	94.131	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG08BHW	90.061	86.663	93.682	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG09BHW	89.87	86.423	93.537	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG10BHW	90.315	86.963	93.938	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG11BHW	90.369	87.286	93.75	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG12BHW	90.515	87.353	93.91	
2017/12/22 22:15:00	2017/12/22 22:30:00	HZISBG13BHW	90.521	87.438	93.617	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG01BHW	81.598	80.93	82.537	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG02BHW	75.922	72.332	80.356	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG03BHW	84.413	83.439	85.507	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG04BHW	89.368	86.443	92.388	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG05BHW	90.021	86.669	93.602	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG06BHW	89.715	87.256	92.324	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG07BHW	90.016	86.952	93.184	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG08BHW	90.198	86.724	93.935	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG09BHW	90.237	87.1	93.521	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG10BHW	90.269	86.918	93.906	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG11BHW	90.505	87.278	94.009	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG12BHW	90.176	87.045	93.56	
2017/12/22 22:30:00	2017/12/22 22:45:00	HZISBG13BHW	89.994	86.632	93.571	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG01BHW	85.552	82.797	89.854	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG02BHW	76.209	71.944	81.521	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG03BHW	82.822	82.069	83.674	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG04BHW	89.345	86.076	92.835	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG05BHW	90.166	87.036	93.657	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG06BHW	89.422	86.817	92.148	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG07BHW	89.678	86.63	92.901	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG08BHW	90.572	87.315	94.063	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG09BHW	89.881	86.872	93.086	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG10BHW	89.734	86.299	93.54	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG11BHW	90.086	87.037	93.345	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG12BHW	89.89	86.826	93.262	
2017/12/22 22:45:00	2017/12/22 23:00:00	HZISBG13BHW	89.261	86.22	92.536	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG01BHW	84.212	80.379	90.261	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG02BHW	71.926	66.742	78.426	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG03BHW	80.629	81.221	79.974	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG04BHW	89.062	85.768	92.515	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG05BHW	89.813	86.68	93.257	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG06BHW	89.369	86.961	91.871	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG07BHW	89.846	86.923	92.918	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG08BHW	90.141	87.152	93.395	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG09BHW	89.596	86.531	92.821	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG10BHW	90.251	86.899	93.92	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG11BHW	90.071	86.735	93.658	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG12BHW	89.977	86.979	93.184	
2017/12/22 23:00:00	2017/12/22 23:15:00	HZISBG13BHW	89.711	86.193	93.441	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG01BHW	84.71	79.967	92.75	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG02BHW	73.507	67.601	79.713	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG03BHW	82.77	81.911	83.795	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG04BHW	88.579	85.624	91.744	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG05BHW	89.727	86.522	93.2	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG06BHW	88.645	86.228	91.195	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG07BHW	89.44	86.711	92.322	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG08BHW	89.596	86.139	93.308	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG09BHW	89.887	86.978	93.051	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG10BHW	90.411	87.318	93.744	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG11BHW	90.253	86.91	93.844	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG12BHW	89.73	86.686	93.05	
2017/12/22 23:15:00	2017/12/22 23:30:00	HZISBG13BHW	90.659	88.003	93.525	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG01BHW	86.449	82.984	92.161	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG02BHW	71.695	68.113	76.4	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG03BHW	85.553	84.266	87.105	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG04BHW	88.752	86.121	91.637	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG05BHW	89.578	86.586	92.777	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG06BHW	88.95	86.831	91.132	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG07BHW	88.649	85.939	91.493	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG08BHW	89.452	86.248	92.831	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG09BHW	89.874	86.612	93.328	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG10BHW	89.796	86.797	92.996	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG11BHW	90.184	87.081	93.581	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG12BHW	89.112	86.034	92.409	
2017/12/22 23:30:00	2017/12/22 23:45:00	HZISBG13BHW	88.979	85.998	92.014	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG01BHW	82.787	76.299	93.235	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG02BHW	67.649	59.583	78.913	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG03BHW	82.775	79.781	86.448	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG04BHW	89.409	86.853	92.103	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG05BHW	89.476	86.536	92.638	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG06BHW	88.533	86.951	90.167	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG07BHW	88.201	85.775	90.745	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG08BHW	89.006	85.479	92.802	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG09BHW	89.787	87.06	92.797	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG10BHW	89.976	86.883	93.346	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG11BHW	89.468	85.859	93.355	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG12BHW	89.207	86.384	92.162	
2017/12/22 23:45:00	2017/12/23 0:00:00	HZISBG13BHW	89.022	86.704	91.453	



------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯CSCF×¢²á³É¹¦ÂÊ(½ÓÈëÀàÐÍVoLTE)------------------

StartTime	EndTime	ÍøÔªÃû	CSCFÍøÔª×¢²á³É¹¦ÂÊ	CSCF³õÊ¼×¢²á³É¹¦ÂÊ	CSCFÖØ×¢²á³É¹¦ÂÊ	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG01BHW	98.804	7.333	99.845	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG02BHW	97.041	3.704	99.508	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG03BHW	97.023	3.303	99.869	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG04BHW	99.749	97.471	99.984	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG05BHW	99.745	97.367	99.989	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG06BHW	99.748	97.398	99.99	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG07BHW	0			
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG08BHW	99.763	97.604	99.987	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG09BHW	99.773	97.66	99.99	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG10BHW	99.795	97.406	99.99	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG11BHW	0			
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG12BHW	99.787	97.252	99.99	
2017/12/20 0:00:00	2017/12/20 0:15:00	HZISBG13BHW	99.81	97.448	99.988	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG01BHW	98.752	29.923	99.857	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG02BHW	96.65	2.192	99.471	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG03BHW	97.584	3.514	99.951	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG04BHW	99.837	98.03	99.994	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG05BHW	99.845	98.132	99.995	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG06BHW	99.839	98.032	99.997	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG07BHW	99.843	98.019	99.998	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG08BHW	99.85	98.152	99.997	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG09BHW	99.831	97.939	99.996	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG10BHW	99.847	98.013	99.996	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG11BHW	99.842	97.925	99.994	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG12BHW	99.852	98.043	99.998	
2017/12/20 0:15:00	2017/12/20 0:30:00	HZISBG13BHW	99.875	98.331	99.995	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG01BHW	98.817	25.564	99.862	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG02BHW	97.111	4.806	99.586	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG03BHW	97.017	3.393	99.868	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG04BHW	99.861	98.135	99.998	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG05BHW	99.845	98.015	99.993	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG06BHW	99.825	97.727	99.997	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG07BHW	99.815	97.671	99.99	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG08BHW	99.854	98.049	99.999	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG09BHW	99.865	98.199	99.998	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG10BHW	99.867	98.283	99.995	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG11BHW	99.817	97.7	99.991	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG12BHW	99.871	98.306	99.997	
2017/12/20 0:30:00	2017/12/20 0:45:00	HZISBG13BHW	99.86	98.067	100	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG01BHW	98.762	15.397	99.865	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG02BHW	96.472	5.407	99.338	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG03BHW	97.581	3.185	99.952	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG04BHW	99.858	97.85	99.998	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG05BHW	99.851	97.765	99.997	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG06BHW	99.855	97.8	99.997	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG07BHW	99.824	97.587	99.98	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG08BHW	99.86	97.872	99.998	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG09BHW	99.838	97.553	99.997	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG10BHW	99.87	97.985	99.994	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG11BHW	99.824	97.313	99.989	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG12BHW	99.862	97.812	99.997	
2017/12/20 0:45:00	2017/12/20 1:00:00	HZISBG13BHW	99.892	98.115	100	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG01BHW	98.789	10.849	99.834	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG02BHW	97.154	2.821	99.665	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG03BHW	97.04	3.372	99.866	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG04BHW	99.861	97.781	99.997	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG05BHW	99.867	97.969	99.995	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG06BHW	99.867	97.9	99.997	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG07BHW	99.831	97.504	99.987	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG08BHW	99.865	97.891	99.999	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG09BHW	99.86	97.798	99.996	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG10BHW	99.886	98.023	99.996	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG11BHW	99.857	97.645	99.989	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG12BHW	99.867	97.664	99.996	
2017/12/20 1:00:00	2017/12/20 1:15:00	HZISBG13BHW	99.879	97.851	100	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG01BHW	98.731	61.151	99.85	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG02BHW	96.538	2.624	99.319	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG03BHW	97.601	3.834	99.956	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG04BHW	99.882	98.205	99.997	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG05BHW	99.878	98.147	99.997	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG06BHW	99.859	97.835	99.997	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG07BHW	99.838	97.692	99.987	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG08BHW	99.867	97.97	99.997	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG09BHW	99.861	97.896	99.997	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG10BHW	99.878	97.856	99.995	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG11BHW	99.851	97.497	99.987	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG12BHW	99.876	97.786	99.996	
2017/12/20 1:15:00	2017/12/20 1:30:00	HZISBG13BHW	99.876	97.671	100	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG01BHW	98.827	8.211	99.867	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG02BHW	97.229	2.889	99.734	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG03BHW	97.006	3.344	99.882	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG04BHW	99.876	98.02	99.996	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG05BHW	99.88	98.137	99.994	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG06BHW	99.866	97.877	99.996	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG07BHW	99.835	97.509	99.987	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG08BHW	99.884	98.119	100	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG09BHW	99.86	97.733	99.998	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG10BHW	99.889	98.032	99.995	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG11BHW	99.851	97.473	99.988	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG12BHW	99.874	97.683	99.997	
2017/12/20 1:30:00	2017/12/20 1:45:00	HZISBG13BHW	99.858	97.164	100	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG01BHW	98.763	8.157	99.862	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG02BHW	96.499	2.059	99.272	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG03BHW	97.564	10.524	99.932	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG04BHW	99.884	97.925	99.997	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG05BHW	99.865	97.656	99.996	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG06BHW	99.863	97.618	99.995	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG07BHW	99.859	97.587	99.991	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG08BHW	99.875	97.78	99.997	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG09BHW	99.865	97.654	99.996	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG10BHW	99.889	97.854	99.997	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG11BHW	99.862	97.486	99.99	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG12BHW	99.871	97.553	99.994	
2017/12/20 1:45:00	2017/12/20 2:00:00	HZISBG13BHW	99.923	98.435	99.998	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG01BHW	98.834	7.842	99.867	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG02BHW	97.259	1.92	99.775	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG03BHW	97.071	3.419	99.893	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG04BHW	99.898	98.286	99.997	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG05BHW	99.874	97.886	99.998	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG06BHW	99.873	97.898	99.997	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG07BHW	99.859	97.786	99.989	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG08BHW	99.887	98.121	99.997	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG09BHW	99.862	97.676	99.998	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG10BHW	99.895	98.1	99.997	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG11BHW	99.871	97.786	99.99	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG12BHW	99.886	97.92	99.997	
2017/12/20 2:00:00	2017/12/20 2:15:00	HZISBG13BHW	99.9	98.133	99.995	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG01BHW	98.769	8.26	99.856	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG02BHW	96.477	2.155	99.244	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG03BHW	97.501	3.609	99.883	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG04BHW	99.889	98.025	99.998	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG05BHW	99.878	97.79	99.999	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG06BHW	99.88	97.84	99.997	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG07BHW	99.855	97.582	99.988	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG08BHW	99.887	97.967	99.998	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG09BHW	99.866	97.585	99.998	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG10BHW	99.893	98.006	99.995	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG11BHW	99.868	97.682	99.988	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG12BHW	99.881	97.768	99.994	
2017/12/20 2:15:00	2017/12/20 2:30:00	HZISBG13BHW	99.782	95.674	100	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG01BHW	98.837	8.213	99.864	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG02BHW	97.318	2.82	99.791	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG03BHW	97.08	3.222	99.918	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG04BHW	99.899	98.09	99.998	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG05BHW	99.882	97.793	99.998	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG06BHW	99.893	97.974	99.997	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG07BHW	99.858	97.629	99.982	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG08BHW	99.873	97.624	99.998	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG09BHW	99.875	97.603	99.999	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG10BHW	99.894	97.935	99.997	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG11BHW	99.867	97.565	99.987	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG12BHW	99.883	97.698	99.994	
2017/12/20 2:30:00	2017/12/20 2:45:00	HZISBG13BHW	99.757	95.167	99.993	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG01BHW	98.764	8.378	99.867	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG02BHW	96.498	2.048	99.24	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG03BHW	97.533	3.484	99.901	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG04BHW	99.904	98.145	99.998	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG05BHW	99.887	97.867	99.997	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG06BHW	99.875	97.634	99.995	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG07BHW	99.868	97.733	99.983	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG08BHW	99.884	97.812	99.997	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG09BHW	99.874	97.54	99.998	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG10BHW	99.9	98.013	99.997	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG11BHW	99.87	97.711	99.982	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG12BHW	99.889	97.805	99.995	
2017/12/20 2:45:00	2017/12/20 3:00:00	HZISBG13BHW	99.736	94.595	99.995	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG01BHW	98.839	8.229	99.869	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG02BHW	97.349	1.574	99.809	
